POSTCODE,SUBURB,STATE
3175,Dandenong,VIC
3977,Cranbourne,VIC
3029,Hoppers Crossing,VIC
3030,Werribee,VIC
3064,Craigieburn,VIC
3805,Narre Warren,VIC
3199,Frankston,VIC
3350,Ballarat,VIC
3021,St Albans,VIC
3023,Caroline Springs,VIC
3150,Glen Waverley,VIC
3073,Reservoir,VIC
3056,Brunswick,VIC
3072,Preston,VIC
3806,Berwick,VIC
3037,Sydenham,VIC
3020,Sunshine,VIC
3156,Ferntree Gully,VIC
3058,Coburg,VIC
3136,Croydon,VIC
3216,Waurn Ponds,VIC
3174,Noble Park,VIC
3810,Pakenham,VIC
3121,Richmond,VIC
3550,Bendigo,VIC
3195,Mordialloc,VIC
3178,Rowville,VIC
3337,Melton,VIC
3046,Glenroy,VIC
3043,Gowanbrae,VIC
3082,Mill Park,VIC
3630,Shepparton,VIC
3152,Wantirna,VIC
3134,Ringwood,VIC
3149,Mount Waverley,VIC
3076,Epping,VIC
3429,Sunbury,VIC
3074,Thomastown,VIC
3083,Bundoora,VIC
3802,Endeavour Hills,VIC
3153,Bayswater,VIC
3976,Hampton Park,VIC
3038,Watergardens,VIC
3000,Melbourne,VIC
3012,Maidstone,VIC
3214,Corio,VIC
3163,Glen Huntly,VIC
3028,Laverton,VIC
3130,Blackburn,VIC
3047,Broadmeadows,VIC
3171,,
3204,,
3192,,
3844,,
3048,,
3170,,
3166,,
3280,,
3165,,
3168,,
3551,,
3931,,
3155,,
3109,,
3044,,
3075,,
3910,,
3196,,
3201,,
3088,,
3138,,
3169,,
3095,,
3690,,
3172,,
3198,,
3215,,
3500,,
3108,,
3032,,
3173,,
3162,,
3025,,
3825,,
3084,,
3207,,
3140,,
3219,,
3186,,
3139,,
3340,,
3131,,
3182,,
3011,,
3752,,
3840,,
3133,,
3061,,
3352,,
3205,,
3040,,
3135,,
3101,,
3803,,
3081,,
3106,,
3122,,
3939,,
3146,,
3754,,
3338,,
3555,,
3220,,
3912,,
3060,,
3356,,
3875,,
3128,,
3193,,
3070,,
3189,,
3104,,
3124,,
3024,,
3068,,
3183,,
3145,,
3071,,
3194,,
3137,,
3141,,
3015,,
3132,,
3188,,
3006,,
3564,,
3031,,
3355,,
3181,,
3013,,
3127,,
3125,,
3820,,
3042,,
3167,,
3187,,
3212,,
3059,,
3177,,
3161,,
3850,,
3400,,
3184,,
3975,,
3016,,
3103,,
3756,,
3147,,
3107,,
3930,,
3197,,
3055,,
3777,,
3941,,
3033,,
3129,,
3934,,
3677,,
3026,,
3004,,
3018,,
3818,,
3160,,
3185,,
3782,,
3556,,
3034,,
3915,,
3250,,
3218,,
3041,,
3142,,
3039,,
3051,,
3796,,
3085,,
3148,,
3757,,
3111,,
3144,,
3151,,
3804,,
3123,,
3089,,
3079,,
3105,,
3116,,
3228,,
3078,,
3936,,
3351,,
3222,,
3224,,
3305,,
3049,,
3465,,
3226,,
3629,,
3995,,
3799,,
3053,,
3180,,
3206,,
3019,,
3190,,
3953,,
3585,,
3113,,
3672,,
3631,,
3764,,
3221,,
3158,,
3444,,
3300,,
3658,,
3066,,
3781,,
3191,,
3765,,
3087,,
3065,,
3057,,
3807,,
3143,,
3437,,
3002,,
3620,,
3223,,
3377,,
3200,,
3860,,
3179,,
3660,,
3644,,
3984,,
3094,,
3909,,
3102,,
3922,,
3003,,
3442,,
3067,,
3434,,
3496,,
3981,,
3450,,
3126,,
3797,,
3054,,
3380,,
3691,,
3099,,
3730,,
3793,,
3036,,
3616,,
3154,,
3022,,
3842,,
3678,,
3950,,
3636,,
3461,,
2640,,
3666,,
3851,,
3980,,
3770,,
3918,,
3722,,
3911,,
3775,,
3824,,
3115,,
3331,,
3971,,
3523,,
3940,,
3505,,
3809,,
3451,,
3919,,
5290,,
3260,,
3737,,
3561,,
3579,,
3114,,
3435,,
3159,,
3871,,
3815,,
3996,,
3008,,
3978,,
3821,,
3498,,
3342,,
3913,,
3812,,
3816,,
3858,,
3202,,
3717,,
3335,,
3808,,
3249,,
3431,,
3714,,
3225,,
3363,,
3926,,
3758,,
3463,,
3401,,
3357,,
3763,,
3880,,
3241,,
3862,,
3427,,
3052,,
3723,,
3093,,
3227,,
3373,,
3747,,
3938,,
3783,,
3888,,
3266,,
3956,,
3268,,
3230,,
3045,,
3960,,
3264,,
3568,,
3925,,
3814,,
2641,,
3869,,
3096,,
3265,,
3284,,
3549,,
3304,,
3741,,
2020,,
3608,,
3233,,
3634,,
3621,,
3501,,
3942,,
3282,,
3062,,
3460,,
3831,,
3370,,
3418,,
3393,,
3612,,
3090,,
3786,,
3795,,
3027,,
3788,,
3364,,
3847,,
3685,,
3091,,
3478,,
3458,,
3791,,
3750,,
3987,,
2650,,
3341,,
3638,,
3414,,
3823,,
3937,,
3675,,
2646,,
3438,,
3933,,
3277,,
3240,,
3211,,
3610,,
3927,,
3766,,
3453,,
3518,,
3558,,
3673,,
3885,,
3988,,
3753,,
3761,,
3440,,
3683,,
3272,,
3767,,
3813,,
3951,,
3870,,
3943,,
3097,,
3315,,
2000,,
3462,,
3787,,
3854,,
3959,,
4217,,
3517,,
3311,,
3281,,
3713,,
3749,,
3856,,
3945,,
3231,,
3371,,
3345,,
3328,,
3700,,
3480,,
3467,,
3623,,
3688,,
2731,,
3490,,
3428,,
3360,,
3966,,
3669,,
3472,,
3641,,
3381,,
3515,,
3792,,
3321,,
3929,,
2113,,
3707,,
3521,,
3822,,
3283,,
3740,,
3882,,
4009,,
3699,,
3659,,
3759,,
3962,,
3701,,
2710,,
3164,,
3232,,
3712,,
3301,,
3464,,
3333,,
3441,,
3618,,
3904,,
3979,,
3525,,
3390,,
3242,,
3916,,
3332,,
3624,,
3584,,
3483,,
3494,,
3361,,
3779,,
3664,,
3640,,
5000,,
3563,,
3448,,
3334,,
2714,,
3614,,
3063,,
3570,,
3285,,
3446,,
3001,,
2170,,
3527,,
3720,,
3409,,
3835,,
3537,,
3575,,
3633,,
3859,,
3269,,
3646,,
3735,,
3711,,
3670,,
3251,,
3516,,
3312,,
5291,,
3878,,
3325,,
3732,,
2148,,
3992,,
3874,,
2643,,
3635,,
5950,,
3649,,
2065,,
2680,,
3580,,
3833,,
3318,,
3475,,
3595,,
3567,,
3928,,
3286,,
3294,,
3324,,
3698,,
3857,,
4064,,
3388,,
3424,,
3898,,
3379,,
2550,,
3533,,
2648,,
4008,,
2164,,
9000,,
7250,,
3430,,
3760,,
3557,,
3682,,
2732,,
2642,,
3423,,
2617,,
2615,,
3873,,
3728,,
3755,,
3903,,
3622,,
3920,,
3276,,
2154,,
3289,,
5108,,
3865,,
3944,,
3697,,
3923,,
6000,,
3238,,
3562,,
4118,,
2145,,
3687,,
4870,,
5253,,
3719,,
2141,,
2647,,
3639,,
4211,,
2905,,
3213,,
3279,,
4207,,
3275,,
7000,,
3896,,
3586,,
3384,,
3890,,
3559,,
5271,,
2011,,
3419,,
3892,,
3886,,
3744,,
5013,,
3789,,
3954,,
3715,,
2717,,
3958,,
3665,,
3477,,
3887,,
4220,,
3396,,
3546,,
3746,,
3566,,
4051,,
3725,,
3385,,
3217,,
2067,,
3895,,
3778,,
3540,,
3902,,
3588,,
4006,,
3637,,
3314,,
3594,,
3485,,
3589,,
3662,,
3447,,
3235,,
4350,,
3274,,
3751,,
2620,,
2060,,
2150,,
3832,,
3597,,
3287,,
2548,,
3957,,
3243,,
2713,,
3433,,
3946,,
3254,,
3738,,
2800,,
2128,,
3539,,
3278,,
4218,,
3303,,
3573,,
2080,,
3239,,
5277,,
4216,,
3733,,
2114,,
2026,,
2739,,
2153,,
4013,,
5031,,
2738,,
3632,,
3522,,
5159,,
5341,,
4226,,
4007,,
2010,,
2137,,
4814,,
3293,,
4212,,
2913,,
6155,,
2200,,
5095,,
4510,,
7310,,
4701,,
2715,,
3407,,
4053,,
3237,,
4655,,
3395,,
3050,,
3375,,
2487,,
3302,,
3583,,
3617,,
3353,,
3544,,
3800,,
2340,,
3482,,
3468,,
2140,,
2450,,
3695,,
2540,,
5109,,
3726,,
3392,,
4556,,
2211,,
3572,,
4209,,
4214,,
6030,,
3236,,
4000,,
5280,,
2580,,
2031,,
3900,,
2019,,
3273,,
6104,,
2712,,
6105,,
5162,,
5022,,
3412,,
2611,,
3590,,
5158,,
5343,,
2073,,
2287,,
2068,,
3990,,
2700,,
2480,,
3663,,
4108,,
4014,,
3322,,
5081,,
2602,,
6018,,
2603,,
5014,,
4215,,
4105,,
2906,,
5092,,
3319,,
4106,,
5094,,
3727,,
4740,,
2770,,
2750,,
4650,,
3469,,
5087,,
5114,,
6106,,
4305,,
3432,,
4670,,
2902,,
3964,,
6163,,
2761,,
2444,,
4010,,
2190,,
6062,,
5074,,
5352,,
3391,,
4551,,
2090,,
3330,,
3512,,
5048,,
6064,,
2138,,
5034,,
5045,,
5268,,
3531,,
2549,,
2118,,
3571,,
2577,,
2570,,
5008,,
5049,,
2612,,
2086,,
7320,,
5161,,
3762,,
3991,,
2229,,
2880,,
2500,,
5063,,
5068,,
4101,,
3502,,
4076,,
3491,,
2250,,
5082,,
6065,,
5062,,
5084,,
2560,,
5024,,
2009,,
5330,,
4557,,
4555,,
2147,,
2530,,
2144,,
6210,,
2099,,
3864,,
2546,,
4500,,
3267,,
4227,,
3841,,
7005,,
2737,,
2614,,
5125,,
2168,,
3705,,
6008,,
2716,,
7325,,
2711,,
4152,,
2705,,
2041,,
2660,,
4127,,
2659,,
3387,,
7315,,
4122,,
5033,,
6430,,
5032,,
2320,,
5023,,
2733,,
3542,,
5112,,
2551,,
3292,,
5244,,
3310,,
3323,,
5157,,
5120,,
5501,,
2658,,
5113,,
3413,,
5039,,
5107,,
5098,,
5086,,
5073,,
2768,,
6059,,
5065,,
5050,,
2830,,
2324,,
5044,,
5251,,
6743,,
4304,,
4575,,
2212,,
4815,,
2210,,
4069,,
4810,,
4805,,
3709,,
4179,,
3718,,
2176,,
2171,,
2165,,
3739,,
4567,,
2260,,
4114,,
2038,,
4128,,
2131,,
2127,,
2064,,
2116,,
2066,,
4300,,
4163,,
4221,,
3889,,
2088,,
2220,,
4680,,
3596,,
5016,,
3581,,
5012,,
2261,,
4565,,
2736,,
4110,,
2720,,
5011,,
4566,,
2151,,
4113,,
5127,,
5163,,
4115,,
2526,,
7330,,
4573,,
2481,,
2046,,
2037,,
5010,,
2007,,
2161,,
3965,,
5118,,
2285,,
3736,,
2166,,
2478,,
2283,,
7054,,
6021,,
7170,,
2537,,
5606,,
3329,,
6530,,
6714,,
2077,,
4213,,
2100,,
2103,,
2600,,
5333,,
3270,,
5340,,
5264,,
4224,,
4301,,
2567,,
4306,,
2300,,
2035,,
2644,,
2121,,
3591,,
3309,,
2136,,
5540,,
4503,,
2541,,
3317,,
2656,,
5223,,
3785,,
2539,,
6025,,
2160,,
2018,,
2016,,
4075,,
6280,,
7248,,
5075,,
2264,,
5067,,
5066,,
7291,,
6112,,
2871,,
2015,,
2206,,
4066,,
4011,,
3509,,
6168,,
2914,,
4020,,
2259,,
5043,,
5042,,
3529,,
2208,,
2607,,
2204,,
2766,,
2196,,
3693,,
2199,,
5091,,
3694,,
3689,,
4102,,
2619,,
2912,,
2075,,
6164,,
5355,,
4159,,
4012,,
2631,,
6153,,
2759,,
5345,,
2904,,
2645,,
7010,,
4055,,
4164,,
5331,,
4059,,
2087,,
4172,,
4171,,
7307,,
6024,,
2747,,
2036,,
4034,,
6020,,
4169,,
7172,,
6173,,
4019,,
2754,,
4017,,
2756,,
4005,,
2652,,
6014,,
7011,,
4112,,
4116,,
2827,,
6090,,
4054,,
2027,,
4078,,
2795,,
2765,,
7249,,
4132,,
4074,,
6005,,
6006,,
6061,,
7322,,
4109,,
2734,,
6056,,
2040,,
4120,,
7270,,
2707,,
4077,,
2870,,
2653,,
6019,,
2850,,
6110,,
2835,,
2017,,
4061,,
7030,,
2675,,
6027,,
3967,,
2022,,
2023,,
7277,,
4121,,
7173,,
5017,,
5093,,
2518,,
2214,,
2440,,
5069,,
5070,,
4812,,
3676,,
5076,,
5085,,
4750,,
2456,,
5090,,
5096,,
5106,,
2195,,
3420,,
4703,,
2460,,
3415,,
2177,,
5115,,
2156,,
2482,,
3374,,
5152,,
4572,,
4819,,
3661,,
5064,,
4879,,
5015,,
5019,,
5021,,
3599,,
5007,,
3552,,
5006,,
5037,,
2280,,
5038,,
2321,,
3520,,
2350,,
2251,,
4868,,
2325,,
2233,,
4860,,
2232,,
5051,,
2330,,
5061,,
2227,,
2226,,
2155,,
5575,,
2564,,
2590,,
2110,,
2122,,
5211,,
5214,,
2101,,
4223,,
2582,,
2120,,
2142,,
4421,,
4225,,
2126,,
2107,,
5241,,
2536,,
4519,,
2146,,
4352,,
4558,,
2290,,
4343,,
4210,,
2117,,
2527,,
2528,,
2529,,
5160,,
4509,,
2108,,
2323,,
2322,,
2257,,
2111,,
2234,,
7306,,
7303,,
2076,,
3010,,
2566,,
2152,,
7302,,
2263,,
2291,,
1671,,
2299,,
2095,,
7009,,
2605,,
2304,,
7015,,
2604,,
7018,,
2305,,
7050,,
7052,,
7053,,
2282,,
2622,,
2281,,
7265,,
6725,,
7190,,
2223,,
2911,,
2178,,
2767,,
2666,,
2205,,
2093,,
2681,,
2193,,
2534,,
2470,,
2474,,
2049,,
2163,,
2162,,
2525,,
2519,,
2735,,
2483,,
2485,,
2486,,
2143,,
2034,,
2112,,
2061,,
2627,,
2230,,
2335,,
2219,,
2834,,
2381,,
2134,,
2775,,
2821,,
2545,,
2794,,
2780,,
2050,,
2030,,
2209,,
2446,,
2606,,
4065,,
5116,,
6084,,
3488,,
5723,,
4511,,
4514,,
5608,,
4560,,
4561,,
4562,,
4563,,
5560,,
5558,,
4570,,
5453,,
4610,,
3724,,
5351,,
4700,,
5725,,
4505,,
4504,,
4370,,
3852,,
6060,,
4272,,
6055,,
6053,,
6052,,
4342,,
4405,,
6004,,
6023,,
6017,,
6016,,
6012,,
6009,,
6007,,
3176,,
4702,,
3708,,
4715,,
5088,,
4885,,
3378,,
5009,,
6721,,
3613,,
5020,,
3565,,
5083,,
4881,,
5072,,
5035,,
5041,,
5046,,
3507,,
5052,,
3489,,
5155,,
5156,,
5304,,
4818,,
5276,,
5272,,
3271,,
5263,,
4802,,
3671,,
4817,,
5256,,
5164,,
5255,,
5252,,
5212,,
4872,,
5171,,
5170,,
4878,,
4208,,
4507,,
6167,,
4068,,
6111,,
4018,,
4067,,
6230,,
6151,,
3921,,
6450,,
4156,,
6160,,
4154,,
6171,,
4151,,
6172,,
4173,,
4170,,
6107,,
4103,,
6100,,
4060,,
3086,,
4036,,
4119,,
6302,,
4820,,
2217,,
4737,,
4871,,
4073,,
4869,,
4744,,
3643,,
4859,,
2231,,
2216,,
3985,,
3948,,
4070,,
3647,,
4107,,
4828,,
4854,,
3650,,
3653,,
2033,,
4852,,
2028,,
2222,,
2207,,
4104,,
2221,,
4806,,
4811,,
2256,,
2225,,
2096,,
3997,,
2317,,
2296,,
5018,,
4021,,
2303,,
5025,,
2315,,
4030,,
2008,,
2024,,
4035,,
2003,,
3530,,
1960,,
5047,,
1460,,
1340,,
3576,,
3578,,
3607,,
4001,,
2258,,
2021,,
2203,,
4880,,
4883,,
2262,,
4891,,
4895,,
3619,,
4731,,
2044,,
4723,,
4480,,
4413,,
2125,,
4470,,
4472,,
4161,,
4160,,
4158,,
2130,,
4381,,
2072,,
4490,,
2071,,
3801,,
2135,,
4157,,
4502,,
4383,,
4357,,
2039,,
4228,,
2097,,
3855,,
3853,,
2102,,
4184,,
2104,,
2106,,
4182,,
2085,,
4178,,
4285,,
3829,,
3891,,
4310,,
3893,,
4508,,
4153,,
4515,,
4660,,
4625,,
4626,,
2167,,
4659,,
2047,,
2173,,
4124,,
4520,,
4671,,
2045,,
4205,,
2042,,
4123,,
4720,,
4721,,
4605,,
4601,,
2048,,
4521,,
4553,,
2063,,
2062,,
4133,,
2059,,
4130,,
4564,,
3935,,
4574,,
2157,,
2158,,
2159,,
4580,,
2337,,
6722,,
2343,,
2831,,
2790,,
6069,,
6076,,
2796,,
2798,,
2804,,
2805,,
2823,,
6101,,
6102,,
6109,,
6066,,
2836,,
2842,,
2867,,
6122,,
6148,,
2875,,
2878,,
6149,,
2903,,
6158,,
2782,,
2779,,
5724,,
3157,,
6001,,
6003,,
2722,,
2729,,
7321,,
6010,,
6011,,
6022,,
2745,,
2749,,
2751,,
2778,,
2753,,
6031,,
6035,,
6036,,
2760,,
2763,,
6054,,
6057,,
6058,,
2773,,
6159,,
6162,,
6169,,
6415,,
7150,,
7140,,
7116,,
7112,,
6312,,
6324,,
6328,,
6330,,
6333,,
7022,,
6432,,
7316,,
6438,,
6532,,
7008,,
6562,,
7007,,
6701,,
7004,,
6707,,
6966,,
6943,,
3080,,
6285,,
6271,,
7212,,
3098,,
6174,,
6180,,
6208,,
7304,,
6209,,
6229,,
7301,,
6232,,
3014,,
7290,,
6233,,
6239,,
7268,,
7262,,
7260,,
7257,,
7252,,
6258,,
6260,,
7216,,
5710,,
3487,,
2535,,
2502,,
2505,,
2506,,
2515,,
5167,,
5169,,
5172,,
5173,,
2533,,
5201,,
5204,,
5154,,
5210,,
2538,,
5231,,
5236,,
5238,,
5243,,
5250,,
3290,,
2557,,
2490,,
5153,,
5700,,
5110,,
3479,,
2395,,
2415,,
2422,,
2428,,
3471,,
2441,,
2443,,
2448,,
5089,,
2462,,
5136,,
2463,,
2464,,
2469,,
5111,,
3402,,
2477,,
3399,,
2479,,
5126,,
5131,,
2558,,
5254,,
2565,,
2655,,
5440,,
3208,,
5451,,
5473,,
8008,,
2651,,
5480,,
5554,,
5556,,
5260,,
5571,,
5600,,
2668,,
2669,,
5602,,
7468,,
5680,,
2701,,
5690,,
2706,,
5431,,
5422,,
5416,,
2628,,
5261,,
2571,,
2572,,
2575,,
2576,,
5262,,
5266,,
2594,,
5267,,
2601,,
5269,,
5275,,
5302,,
3234,,
5332,,
5342,,
5344,,
5357,,
5371,,
5374,,
1243,,
